Differences for: /media/ubuntu/DATA/repositories-python/trailofbits__algo/requirements_licma_analysis/ansible-2.8.8.tar.gz
File is missing or not correctly unzipped: ansible-2.8.8/contrib/inventory/rhv.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_firewall_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_forwarding_rule_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_global_address_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_global_forwarding_rule_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_health_check_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_http_health_check_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_https_health_check_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_image_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_instance_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_instance_group_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_instance_group_manager_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_instance_template_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_interconnect_attachment_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_network_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_region_disk_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_route_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_router_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_ssl_certificate_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_ssl_policy_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_subnetwork_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_target_http_proxy_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_target_https_proxy_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_target_pool_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_target_ssl_proxy_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_target_tcp_proxy_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_target_vpn_gateway_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_url_map_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_vpn_tunnel_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_container_cluster_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_container_node_pool_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_dns_managed_zone_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_dns_resource_record_set_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_iam_role_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_iam_service_account_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_pubsub_subscription_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_pubsub_topic_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_redis_instance_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_resourcemanager_project_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_sourcerepo_repository_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_spanner_database_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_spanner_instance_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_sql_database_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_sql_instance_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_sql_user_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_tpu_node_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcpubsub_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/hcloud/_hcloud_datacenter_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/hcloud/_hcloud_floating_ip_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/hcloud/_hcloud_image_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/hcloud/_hcloud_location_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/hcloud/_hcloud_server_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/hcloud/_hcloud_server_type_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/hcloud/_hcloud_ssh_key_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/hcloud/_hcloud_volume_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/memset/_memset_memstore_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/memset/_memset_server_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/opennebula/_one_image_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/openstack/_os_flavor_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/openstack/_os_image_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/openstack/_os_keystone_domain_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/openstack/_os_networks_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/openstack/_os_port_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/openstack/_os_project_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/openstack/_os_server_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/openstack/_os_subnets_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/openstack/_os_user_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/ovirt/_ovirt_affinity_label_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/ovirt/_ovirt_api_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/ovirt/_ovirt_cluster_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/ovirt/_ovirt_datacenter_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/ovirt/_ovirt_disk_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/ovirt/_ovirt_event_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/ovirt/_ovirt_external_provider_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/ovirt/_ovirt_group_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/ovirt/_ovirt_host_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/ovirt/_ovirt_host_storage_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/ovirt/_ovirt_network_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/ovirt/_ovirt_nic_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/ovirt/_ovirt_permission_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/ovirt/_ovirt_quota_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/ovirt/_ovirt_scheduling_policy_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/ovirt/_ovirt_snapshot_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/ovirt/_ovirt_storage_domain_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/ovirt/_ovirt_storage_template_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/ovirt/_ovirt_storage_vm_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/ovirt/_ovirt_tag_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/ovirt/_ovirt_template_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/ovirt/_ovirt_user_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/ovirt/_ovirt_vm_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/ovirt/_ovirt_vmpool_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/smartos/_smartos_image_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/vmware/_vmware_cluster_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/vmware/_vmware_datastore_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/vmware/_vmware_guest_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/vmware/_vmware_guest_snapshot_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/vmware/_vmware_tag_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/vmware/_vmware_vm_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/vultr/_vr_account_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/vultr/_vr_dns_domain.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/vultr/_vr_dns_record.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/vultr/_vr_firewall_group.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/vultr/_vr_firewall_rule.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/vultr/_vr_server.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/vultr/_vr_ssh_key.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/vultr/_vr_startup_script.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/vultr/_vr_user.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/xenserver/_xenserver_guest_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/clustering/k8s/_k8s_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/clustering/k8s/_k8s_raw.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/clustering/openshift/_openshift_raw.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/clustering/openshift/_openshift_scale.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/crypto/acme/_acme_account_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/crypto/acme/_letsencrypt.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/database/vertica/_vertica_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/identity/_onepassword_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/monitoring/zabbix/_zabbix_group_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/monitoring/zabbix/_zabbix_host_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/network/aci/_aci_intf_policy_fc.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/network/aci/_aci_intf_policy_l2.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/network/aci/_aci_intf_policy_lldp.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/network/aci/_aci_intf_policy_mcp.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/network/aci/_aci_intf_policy_port_channel.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/network/aci/_aci_intf_policy_port_security.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/network/f5/_bigip_device_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/network/f5/_bigip_iapplx_package.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/network/f5/_bigip_security_address_list.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/network/f5/_bigip_security_port_list.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/network/f5/_bigip_traffic_group.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/network/f5/_bigiq_device_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/notification/_osx_say.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/remote_management/hpilo/_hpilo_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/remote_management/intersight/_intersight_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/remote_management/oneview/_oneview_datacenter_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/remote_management/oneview/_oneview_enclosure_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/remote_management/oneview/_oneview_ethernet_network_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/remote_management/oneview/_oneview_fc_network_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/remote_management/oneview/_oneview_fcoe_network_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/remote_management/oneview/_oneview_logical_interconnect_group_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/remote_management/oneview/_oneview_network_set_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/remote_management/oneview/_oneview_san_manager_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/remote_management/redfish/_idrac_redfish_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/remote_management/redfish/_redfish_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/source_control/_github_webhook_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/source_control/_gitlab_hooks.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/storage/glusterfs/_gluster_heal_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/system/_python_requirements_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/web_infrastructure/_jenkins_job_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/plugins/callback/osx_say.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/plugins/doc_fragments/ovirt_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/plugins/lookup/_openshift.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/test/lib/ansible_test/_data/injector/importer.py, size: 0
Differences for: /media/ubuntu/DATA/repositories-python/freedomofpress__securedrop/requirements_licma_analysis/ansible-2.9.7.tar.gz
File is missing or not correctly unzipped: ansible-2.9.7/contrib/inventory/rhv.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/module_utils/ansible_release.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/alicloud/_ali_instance_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_aws_acm_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_aws_az_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_aws_caller_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_aws_kms_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_aws_region_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_aws_s3_bucket_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_aws_sgw_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_aws_waf_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_cloudformation_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_cloudfront_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_cloudwatchlogs_log_group_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_ec2_ami_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_ec2_asg_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_ec2_customer_gateway_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_ec2_eip_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_ec2_elb_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_ec2_eni_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_ec2_group_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_ec2_instance_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_ec2_lc_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_ec2_placement_group_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_ec2_snapshot_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_ec2_vol_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_ec2_vpc_dhcp_option_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_ec2_vpc_endpoint_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_ec2_vpc_igw_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_ec2_vpc_nacl_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_ec2_vpc_nat_gateway_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_ec2_vpc_net_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_ec2_vpc_peering_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_ec2_vpc_route_table_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_ec2_vpc_subnet_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_ec2_vpc_vgw_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_ec2_vpc_vpn_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_ecs_service_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_ecs_taskdefinition_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_efs_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_elasticache_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_elb_application_lb_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_elb_classic_lb_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_elb_target_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_elb_target_group_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_iam_cert_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_iam_mfa_device_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_iam_role_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_iam_server_certificate_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_rds_instance_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_rds_snapshot_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_redshift_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/amazon/_route53_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/azure/_azure_rm_aks_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/azure/_azure_rm_aksversion_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/azure/_azure_rm_applicationsecuritygroup_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/azure/_azure_rm_appserviceplan_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/azure/_azure_rm_automationaccount_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/azure/_azure_rm_autoscale_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/azure/_azure_rm_availabilityset_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/azure/_azure_rm_cdnendpoint_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/azure/_azure_rm_cdnprofile_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/azure/_azure_rm_containerinstance_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/azure/_azure_rm_containerregistry_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/azure/_azure_rm_cosmosdbaccount_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/azure/_azure_rm_deployment_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/azure/_azure_rm_devtestlab_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/azure/_azure_rm_devtestlabarmtemplate_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/azure/_azure_rm_devtestlabartifact_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/azure/_azure_rm_devtestlabartifactsource_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/azure/_azure_rm_devtestlabcustomimage_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/azure/_azure_rm_devtestlabenvironment_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/azure/_azure_rm_devtestlabpolicy_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/modules/cloud/azure/_azure_rm_devtestlabschedule_facts.py, size: 0
